epoch,Train_loss,Test_loss,Train_f1_score,Test_f1_score
1,0.02049419656395912,0.0071292719803750515,0.885102107813051,0.8670755979745456
2,0.016271114349365234,0.011277464218437672,0.9157203052986994,0.8706376324630039
3,0.011376778595149517,0.013281214982271194,0.9240749957755713,0.8769631187930019
4,0.010910116136074066,0.008165213279426098,0.929768925991381,0.8782872852455704
5,0.013275036588311195,0.004273214843124151,0.9345798179661771,0.886811232737256
6,0.013443971052765846,0.0069534676149487495,0.9391283715179817,0.8887768647299157
7,0.008473425172269344,0.006940117105841637,0.9416416198050436,0.8871395040635984
8,0.006402744445949793,0.007346807979047298,0.9445159976231964,0.8873854776967905
9,0.008181924000382423,0.022208191454410553,0.9458943921879842,0.8831110349077466
10,0.0065752677619457245,0.017499469220638275,0.9469970199784514,0.8886528569743491
11,0.00930023193359375,0.007576809264719486,0.9487142374293766,0.8886712580654418
12,0.005717676132917404,0.009082093834877014,0.9497495275045332,0.8877566996430093
13,0.006824147887527943,0.02091800421476364,0.950638602057098,0.8863917451625947
14,0.005877726245671511,0.007177809253334999,0.951516996547475,0.8913188966766842
15,0.0064986953511834145,0.005232803989201784,0.952662953079622,0.8940036165811698
16,0.0038271211087703705,0.007533055264502764,0.9530413911832251,0.8893832927696813
17,0.008315443061292171,0.00885164923965931,0.9537251064137332,0.891885244022968
18,0.004611365031450987,0.003789839567616582,0.9545367241273406,0.8920345226286638
19,0.005034489091485739,0.005485875532031059,0.955365549500645,0.8938273269226874
20,0.005610467400401831,0.009502964094281197,0.956015347540757,0.8910556161470173
21,0.00532290805131197,0.006431682035326958,0.9563957546008749,0.8929605454118382
22,0.0061872866936028,0.00836212933063507,0.9566847282760967,0.8892769013018011
23,0.004152718465775251,0.006362377665936947,0.9566987231925959,0.8931521760237412
24,0.003980123437941074,0.009535789489746094,0.9573307449570082,0.8912500331951987
25,0.006422534119337797,0.006567810662090778,0.9574802994861303,0.8926978867569775
26,0.005426573101431131,0.01260993629693985,0.9570176437086926,0.8887704849494489
27,0.004712334368377924,0.012091163545846939,0.9574215783027433,0.8926312577686233
28,0.0051919338293373585,0.013871938921511173,0.9578356136995112,0.8945262243295005
29,0.004854754079133272,0.05108099430799484,0.9578920680277814,0.8813339420241171
30,0.005246098153293133,0.010662006214261055,0.9583416981596959,0.895977090317173
31,0.005161410663276911,0.02150088921189308,0.9580113145092551,0.8907178728947251
32,0.004267116542905569,0.0056789955124258995,0.9590797972869877,0.8940971418085059
33,0.003422163426876068,0.007470715790987015,0.9590822486712794,0.892966933552404
34,0.004757872316986322,0.006954305339604616,0.9600577148705964,0.8917312210050267
35,0.0031090774573385715,0.00773785263299942,0.9598237534187622,0.895040669612803
36,0.0031267458107322454,0.07337775081396103,0.9605665426863668,0.8894011215923464
37,0.0045355926267802715,0.032884977757930756,0.960874484612326,0.8892961450486986
38,0.0046179345808923244,0.014998558908700943,0.9608824436431868,0.8949517906176911
39,0.002997841453179717,0.005151820834726095,0.9613526462116122,0.8960371452813664
40,0.00384097034111619,0.007415237370878458,0.961369852075883,0.8931903392332169
41,0.004890663083642721,0.004492573905736208,0.9611764459911816,0.8974683587562726
42,0.004014762584120035,0.009655791334807873,0.960378836051527,0.8905116483193233
43,0.004520177375525236,0.012057483196258545,0.9609779597430146,0.8916416443594256
44,0.003144011599943042,0.016732629388570786,0.9613607677848924,0.8937738671153571
45,0.00400671549141407,0.033520206809043884,0.9609263543116567,0.889009622600731
46,0.0034826037008315325,0.007110291626304388,0.9618276536205704,0.8939513592646221
47,0.004857778083533049,0.008973725140094757,0.9619647190460746,0.8971067864173655
48,0.003246322739869356,0.004475387278944254,0.9620730392862659,0.8945641535470439
49,0.004694280680269003,0.042931556701660156,0.9620881375047696,0.8932516309069823
50,0.007746729534119368,0.004236052744090557,0.9616879732658972,0.8930906535909637
51,0.003651486709713936,0.00514646852388978,0.9613759913361218,0.8945579958069215
52,0.005952015053480864,0.0036293952725827694,0.9625657606338923,0.8936052371036013
53,0.0026383313816040754,0.011297401040792465,0.9626393508370479,0.8947726222262207
54,0.0034578852355480194,0.005264083854854107,0.9628034443844039,0.8956859553433804
55,0.005902459379285574,0.0070830159820616245,0.961447854859629,0.8948009320109235
56,0.003146183444187045,0.004816780332475901,0.9618811034681061,0.8949322304979891
57,0.0032955051865428686,0.00980754941701889,0.9624062930859993,0.8959618108324698
58,0.002671334892511368,0.011261804029345512,0.9630644609341849,0.8997537732856319
59,0.0028957228641957045,0.002783708507195115,0.9636702801183276,0.8964311296512526
60,0.0033389516174793243,0.005967806093394756,0.9633534549555678,0.8964177406066455
61,0.004345366265624762,0.00541536882519722,0.9638514273277193,0.8960713181157608
62,0.002803922863677144,0.0036572935059666634,0.9638633247502978,0.8968879521379569
63,0.002235692460089922,0.029520127922296524,0.9642596018671727,0.890912985425198
64,0.0051080030389130116,0.010474286042153835,0.9645041297836449,0.8971994878697894
65,0.0026755465660244226,0.04483039677143097,0.9640415018514732,0.8934554143099359
66,0.0037481391336768866,0.00405134679749608,0.9637003194363651,0.8972688830981004
67,0.0033243000507354736,0.005587866995483637,0.9634108085907932,0.896391794532249
68,0.004499961622059345,0.01589655503630638,0.9640223797585828,0.8932988107784113
69,0.005112915765494108,0.004633661359548569,0.9641800535035787,0.896411707548346
70,0.002160978503525257,0.011460641399025917,0.9647472767840969,0.8959761929682429
71,0.004273803438991308,0.006322194822132587,0.9651069343948872,0.8968816638856734
72,0.005996012128889561,0.00441275117918849,0.9648401510887339,0.8961473736396894
73,0.003075010608881712,0.005895978771150112,0.9652497272774379,0.8974938236952602
74,0.0024240072816610336,0.01667400635778904,0.9651406942368128,0.8968412578434518
75,0.0036174908746033907,0.006582930684089661,0.965044482072966,0.8953844850452071
76,0.002854384249076247,0.09826435148715973,0.9651373591145245,0.8896879195884279
77,0.005080604460090399,0.004825792275369167,0.9651405092439929,0.899228587471791
78,0.003367367899045348,0.00374006200581789,0.9644462739388695,0.898583926909435
79,0.0032232538796961308,0.006931653246283531,0.9648297038290472,0.8987544871359915
80,0.0036307591944932938,0.044712670147418976,0.9654517898202379,0.8919994274193904
81,0.002783119212836027,0.05016591399908066,0.9653685696436002,0.8914622512817018
82,0.003015384776517749,0.005503823980689049,0.9653598482031972,0.8964085690885796
83,0.0034623146057128906,0.0042861211113631725,0.9647879073057567,0.8965744716527327
84,0.004383928142488003,0.05979277938604355,0.9654011335694714,0.8944039867450128
85,0.004507626872509718,0.05054580047726631,0.9656274041896735,0.8878628108386248
86,0.0037139274645596743,0.004620543215423822,0.965240520412984,0.8961398448673712
87,0.0020797252655029297,0.009711750783026218,0.9659189650576183,0.8958571694615906
88,0.0034030345268547535,0.02412096969783306,0.9656485619357128,0.8962724951577806
89,0.002170286839827895,0.012858370319008827,0.9662999023335197,0.8954615833797478
90,0.002596725942566991,0.007614603266119957,0.9658131395124107,0.8975379309712376
91,0.004806799348443747,0.004886408802121878,0.9665300017267662,0.8986339852667083
92,0.00433047441765666,0.004973652772605419,0.9664124043998925,0.8973046032145365
93,0.0032703836914151907,0.005590643733739853,0.9666526935805074,0.897670529945446
94,0.004194022621959448,0.004906786140054464,0.966679258626542,0.8995144732085907
95,0.0027344829868525267,0.005826122127473354,0.9667690528920446,0.8978648342117037
96,0.0020568114705383778,0.015511508099734783,0.9663471961924475,0.8919801688666488
97,0.003061941359192133,0.0043743690475821495,0.9663285446345226,0.8960528040245869
98,0.0021710789296776056,0.0185188427567482,0.9666077518015486,0.8960936442932907
99,0.005165940150618553,0.0042835259810090065,0.9663235209896752,0.8988848416881239
100,0.0024708572309464216,0.005740861874073744,0.9661776191854566,0.8983327683108775
